"station","line","latitude","longitude","postcode","neighborhood","district","district_id"
"Adenauerplatz","U7","52.499722","13.307222","10707","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Afrikanische Straße","U6","52.560028","13.334633","13349","Wedding","Mitte","11001001"
"Alexanderplatz","U5","52.521389","13.411944","10178","Mitte","Mitte","11001001"
"Alexanderplatz","U2","52.521389","13.411944","10178","Mitte","Mitte","11001001"
"Alexanderplatz","U8","52.521389","13.411944","10178","Mitte","Mitte","11001001"
"Alt-Mariendorf","U6","52.439100","13.387700","12107","Mariendorf","Tempelhof-Schöneberg","11007007"
"Alt-Tegel","U6","52.589440","13.283890","13507","Tegel","Reinickendorf","11012012"
"Alt-Tempelhof","U6","52.465953","13.385897","12099","Tempelhof","Tempelhof-Schöneberg","11007007"
"Altstadt Spandau","U7","52.538889","13.206389","13597","Spandau","Spandau","11005005"
"Amrumer Straße","U9","52.542500","13.350278","13353","Wedding","Mitte","11001001"
"Amrumer Straße","U6","52.542500","13.350278","13353","Wedding","Mitte","11001001"
"Augsburger Straße","U3","52.500556","13.336389","10789","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Augsburger Straße","U9","52.500556","13.336389","10789","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Augsburger Straße","U1","52.500556","13.336389","10789","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Augsburger Straße","U2","52.500556","13.336389","10789","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Bayerischer Platz","U4","52.488333","13.340278","10779","Schöneberg","Tempelhof-Schöneberg","11007007"
"Bayerischer Platz","U7","52.488333","13.340278","10779","Schöneberg","Tempelhof-Schöneberg","11007007"
"Bayerischer Platz","U9","52.488333","13.340278","10779","Schöneberg","Tempelhof-Schöneberg","11007007"
"Berliner Straße","U7","52.487222","13.330833","10715","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Berliner Straße","U9","52.487222","13.330833","10715","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Bernauer Straße","U8","52.537500","13.396667","10115","Mitte","Mitte","11001001"
"Beusselstraße","U9","52.534444","13.329444","","Moabit","Mitte","11001001"
"Biesdorf-Süd","U5","52.499700","13.546500","12683","Biesdorf","Marzahn-Hellersdorf","11010010"
"Birkenstraße","U9","52.532222","13.341389","10551","Moabit","Mitte","11001001"
"Bismarckstraße","U2","52.511389","13.305000","10627","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Bismarckstraße","U7","52.511389","13.305000","10627","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Blaschkoallee","U7","52.451944","13.449444","12359","Britz","Neukölln","11008008"
"Blissestraße","U7","52.486667","13.321944","10715","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Boddinstraße","U8","52.480000","13.425278","12049","Neukölln","Neukölln","11008008"
"Boddinstraße","U7","52.480000","13.425278","12049","Neukölln","Neukölln","11008008"
"Borsigwerke","U6","52.581900","13.290700","13507","Tegel","Reinickendorf","11012012"
"Brandenburger Tor","U55","52.516389","13.380833","10117","Mitte","Mitte","11001001"
"Breitenbachplatz","U3","52.466389","13.308056","14195","Dahlem","Steglitz-Zehlendorf","11006006"
"Britz-Süd","U7","52.437778","13.448056","12359","Britz","Neukölln","11008008"
"Bundesplatz","U7","52.478081","13.328519","10715","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Bundesplatz","U9","52.478081","13.328519","10715","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Bundesplatz","U4","52.478081","13.328519","10715","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Bundesplatz","U3","52.478081","13.328519","10715","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Bundestag","U55","52.520014","13.373006","10557","Tiergarten","Mitte","11001001"
"Bülowstraße","U2","52.497553","13.363419","10783","Schöneberg","Tempelhof-Schöneberg","11007007"
"Bülowstraße","U1","52.497553","13.363419","10783","Schöneberg","Tempelhof-Schöneberg","11007007"
"Bülowstraße","U3","52.497553","13.363419","10783","Schöneberg","Tempelhof-Schöneberg","11007007"
"Bülowstraße","U4","52.497553","13.363419","10783","Schöneberg","Tempelhof-Schöneberg","11007007"
"Charlottenburg","U7","52.505050","13.304520","","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Cottbusser Platz","U5","52.533900","13.596400","12619","Hellersdorf","Marzahn-Hellersdorf","11010010"
"Dahlem-Dorf","U3","52.456944","13.289444","14195","Dahlem","Steglitz-Zehlendorf","11006006"
"Deutsche Oper","U2","52.511944","13.310556","10625","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Eberswalder Straße","U2","52.541667","13.412222","10437","Prenzlauer Berg","Pankow","11003003"
"Eisenacher Straße","U7","52.489444","13.350278","10823","Schöneberg","Tempelhof-Schöneberg","11007007"
"Elsterwerdaer Platz","U5","52.505000","13.560560","12683","Biesdorf","Marzahn-Hellersdorf","11010010"
"Fehrbelliner Platz (U3)","U3","52.489700","13.315300","","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Fehrbelliner Platz (U7)","U7","52.489700","13.315300","","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Frankfurter Allee","U5","52.514167","13.474722","10247","Friedrichshain","Friedrichshain-Kreuzberg","11002002"
"Frankfurter Tor","U5","52.515833","13.454167","10243","Friedrichshain","Friedrichshain-Kreuzberg","11002002"
"Franz-Neumann-Platz (Am Schäfersee)","U8","52.564722","13.363889","13409","Reinickendorf","Reinickendorf","11012012"
"Franz-Neumann-Platz (Am Schäfersee)","U9","52.564722","13.363889","13409","Reinickendorf","Reinickendorf","11012012"
"Französische Straße","U6","52.514722","13.389167","10117","Mitte","Mitte","11001001"
"Französische Straße","U2","52.514722","13.389167","10117","Mitte","Mitte","11001001"
"Freie Universität (Thielplatz)","U3","52.451111","13.282222","14195","Dahlem","Steglitz-Zehlendorf","11006006"
"Friedrich-Wilhelm-Platz","U9","52.471940","13.328610","12161","Friedenau","Tempelhof-Schöneberg","11007007"
"Friedrichsfelde","U5","52.506111","13.512778","10315","Friedrichsfelde","Lichtenberg","11011011"
"Friedrichstraße","U55","52.520000","13.387000","","Mitte","Mitte","11001001"
"Friedrichstraße","U6","52.520000","13.387000","","Mitte","Mitte","11001001"
"Gesundbrunnen","U6","52.548611","13.389444","13357","Gesundbrunnen","Mitte","11001001"
"Gesundbrunnen","U8","52.548611","13.389444","13357","Gesundbrunnen","Mitte","11001001"
"Gesundbrunnen","U2","52.548611","13.389444","13357","Gesundbrunnen","Mitte","11001001"
"Gleisdreieck","U1","52.498333","13.375278","10963","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Gleisdreieck","U2","52.498333","13.375278","10963","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Gleisdreieck","U7","52.498333","13.375278","10963","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Gneisenaustraße","U7","52.491389","13.395556","10961","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Gneisenaustraße","U6","52.491389","13.395556","10961","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Grenzallee","U7","52.463333","13.443889","12359","Britz","Neukölln","11008008"
"Görlitzer Bahnhof","U1","52.499200","13.428000","10997","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Görlitzer Bahnhof","U8","52.499200","13.428000","10997","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Güntzelstraße","U3","52.491940","13.330830","10717","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Güntzelstraße","U9","52.491940","13.330830","10717","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Halemweg","U7","52.536667","13.286389","13627","Charlottenburg-Nord","Charlottenburg-Wilmersdorf","11004004"
"Hallesches Tor","U6","52.497778","13.391111","10969","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Hallesches Tor","U7","52.497778","13.391111","10969","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Hallesches Tor","U1","52.497778","13.391111","10969","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Hansaplatz","U9","52.517778","13.342222","10557","Tiergarten","Mitte","11001001"
"Haselhorst","U7","52.538889","13.232778","13599","Haselhorst","Spandau","11005005"
"Hausvogteiplatz","U2","52.513056","13.396667","10117","Mitte","Mitte","11001001"
"Hausvogteiplatz","U6","52.513056","13.396667","10117","Mitte","Mitte","11001001"
"Heidelberger Platz","U3","52.479986","13.311928","10713","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Heinrich-Heine-Straße","U8","52.510833","13.416389","10179","Mitte","Mitte","11001001"
"Hellersdorf","U5","52.536670","13.606390","12627","Hellersdorf","Marzahn-Hellersdorf","11010010"
"Hermannplatz","U7","52.486389","13.424444","10967","Neukölln","Neukölln","11008008"
"Hermannplatz","U8","52.486389","13.424444","10967","Neukölln","Neukölln","11008008"
"Hermannstraße","U7","52.467220","13.431940","","Neukölln","Neukölln","11008008"
"Hermannstraße","U6","52.467220","13.431940","","Neukölln","Neukölln","11008008"
"Hermannstraße","U8","52.467220","13.431940","","Neukölln","Neukölln","11008008"
"Hohenzollerndamm","U3","52.487220","13.312500","","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Hohenzollernplatz","U3","52.493889","13.325000","10717","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Hohenzollernplatz","U9","52.493889","13.325000","10717","Wilmersdorf","Charlottenburg-Wilmersdorf","11004004"
"Holzhauser Straße","U6","52.575833","13.296111","13507","Tegel","Reinickendorf","11012012"
"Hönow","U5","52.538300","13.633900","12627","Hellersdorf","Marzahn-Hellersdorf","11010010"
"Innsbrucker Platz","U4","52.478600","13.343900","10827","Schöneberg","Tempelhof-Schöneberg","11007007"
"Jakob-Kaiser-Platz","U7","52.534444","13.293611","13627","Charlottenburg-Nord","Charlottenburg-Wilmersdorf","11004004"
"Jannowitzbrücke","U8","52.515656","13.418185","10179","Mitte","Mitte","11001001"
"Johannisthaler Chaussee","U7","52.429167","13.453333","12351","Gropiusstadt","Neukölln","11008008"
"Jungfernheide","U7","52.530964","13.300142","10589","Charlottenburg-Nord","Charlottenburg-Wilmersdorf","11004004"
"Kaiserdamm","U2","52.510000","13.282200","14057","Westend","Charlottenburg-Wilmersdorf","11004004"
"Kaiserin-Augusta-Straße","U6","52.460153","13.384578","12099","Tempelhof","Tempelhof-Schöneberg","11007007"
"Karl-Bonhoeffer-Nervenklinik","U8","52.578000","13.329000","13403","Reinickendorf","Reinickendorf","11012012"
"Karl-Marx-Straße","U7","52.476111","13.439167","12043","Neukölln","Neukölln","11008008"
"Kaulsdorf-Nord","U5","52.521000","13.589000","12619","Hellersdorf","Marzahn-Hellersdorf","11010010"
"Kleistpark","U7","52.490556","13.360278","10783","Schöneberg","Tempelhof-Schöneberg","11007007"
"Klosterstraße","U2","52.516111","13.412222","10179","Mitte","Mitte","11001001"
"Kochstraße","U6","52.505897","13.390611","10969","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Kochstraße","U2","52.505897","13.390611","10969","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Kottbusser Tor","U8","52.499167","13.418056","10999","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Kottbusser Tor","U1","52.499167","13.418056","10999","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Krumme Lanke","U3","52.443333","13.241389","14163","Zehlendorf","Steglitz-Zehlendorf","11006006"
"Kurfürstendamm","U1","52.504167","13.332778","10719","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Kurfürstendamm","U9","52.504167","13.332778","10719","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Kurfürstendamm","U3","52.504167","13.332778","10719","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Kurfürstendamm","U2","52.504167","13.332778","10719","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Kurfürstenstraße","U1","52.500000","13.361944","10785","Tiergarten","Mitte","11001001"
"Kurfürstenstraße","U2","52.500000","13.361944","10785","Tiergarten","Mitte","11001001"
"Kurfürstenstraße","U3","52.500000","13.361944","10785","Tiergarten","Mitte","11001001"
"Kurfürstenstraße","U4","52.500000","13.361944","10785","Tiergarten","Mitte","11001001"
"Kurt-Schumacher-Platz","U6","52.563556","13.326572","13405","Reinickendorf","Reinickendorf","11012012"
"Köllnische Heide","U7","52.465830","13.460560","","Neukölln","Neukölln","11008008"
"Leopoldplatz","U6","52.546500","13.359100","13353","Wedding","Mitte","11001001"
"Leopoldplatz","U9","52.546500","13.359100","13353","Wedding","Mitte","11001001"
"Lichtenberg","U5","52.510600","13.496400","10365","Lichtenberg","Lichtenberg","11011011"
"Lindauer Allee","U8","52.575300","13.339200","13407","Reinickendorf","Reinickendorf","11012012"
"Lipschitzallee","U7","52.424722","13.462778","12353","Gropiusstadt","Neukölln","11008008"
"Mehringdamm","U6","52.493889","13.388333","10961","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Mehringdamm","U7","52.493889","13.388333","10961","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Mehringdamm","U1","52.493889","13.388333","10961","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Mendelssohn-Bartholdy-Park","U2","52.503890","13.375000","10963","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Mierendorffplatz","U7","52.526389","13.305000","10589","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Mohrenstraße","U2","52.511670","13.384720","10117","Mitte","Mitte","11001001"
"Mohrenstraße","U6","52.511670","13.384720","10117","Mitte","Mitte","11001001"
"Märkisches Museum","U2","52.511944","13.408889","10179","Mitte","Mitte","11001001"
"Möckernbrücke","U7","52.499167","13.382778","10963","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Möckernbrücke","U1","52.499167","13.382778","10963","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Naturkundemuseum","U6","52.531111","13.382500","10115","Mitte","Mitte","11001001"
"Nauener Platz","U9","52.551667","13.367500","13347","Wedding","Mitte","11001001"
"Nauener Platz","U8","52.551667","13.367500","13347","Wedding","Mitte","11001001"
"Neu-Westend","U2","52.515556","13.261111","14052","Westend","Charlottenburg-Wilmersdorf","11004004"
"Neukölln","U7","52.469167","13.441667","12055","Neukölln","Neukölln","11008008"
"Nollendorfplatz","U4","52.499167","13.353889","10777","Schöneberg","Tempelhof-Schöneberg","11007007"
"Nollendorfplatz","U1","52.499167","13.353889","10777","Schöneberg","Tempelhof-Schöneberg","11007007"
"Nollendorfplatz","U2","52.499167","13.353889","10777","Schöneberg","Tempelhof-Schöneberg","11007007"
"Nollendorfplatz","U3","52.499167","13.353889","10777","Schöneberg","Tempelhof-Schöneberg","11007007"
"Olympia-Stadion","U2","52.517222","13.250000","14052","Westend","Charlottenburg-Wilmersdorf","11004004"
"Onkel Toms Hütte","U3","52.450278","13.253333","14169","Zehlendorf","Steglitz-Zehlendorf","11006006"
"Osloer Straße","U8","52.556940","13.373610","13359","Gesundbrunnen","Mitte","11001001"
"Osloer Straße","U9","52.556940","13.373610","13359","Gesundbrunnen","Mitte","11001001"
"Ostkreuz","U1","52.502780","13.469170","","Friedrichshain","Friedrichshain-Kreuzberg","11002002"
"Otisstraße","U6","52.571111","13.302778","13405","Reinickendorf","Reinickendorf","11012012"
"Pankow","U2","52.566700","13.411100","13187","Pankow","Pankow","11003003"
"Paracelsus-Bad","U8","52.574167","13.349167","13407","Reinickendorf","Reinickendorf","11012012"
"Paradestraße","U6","52.478056","13.386111","12101","Tempelhof","Tempelhof-Schöneberg","11007007"
"Paulsternstraße","U7","52.538056","13.247778","13629","Haselhorst","Spandau","11005005"
"Potsdamer Platz","U55","52.509400","13.375800","10785","Tiergarten","Mitte","11001001"
"Potsdamer Platz","U2","52.509400","13.375800","10785","Tiergarten","Mitte","11001001"
"Rathaus Reinickendorf","U8","52.588200","13.325700","13437","Wittenau","Reinickendorf","11012012"
"Rathaus Steglitz","U9","52.456200","13.321600","12165","Steglitz","Steglitz-Zehlendorf","11006006"
"Rehberge","U6","52.556700","13.341200","13349","Wedding","Mitte","11001001"
"Reinickendorfer Straße","U6","52.539911","13.370378","13353","Wedding","Mitte","11001001"
"Rohrdamm","U7","52.537222","13.262500","13629","Siemensstadt","Spandau","11005005"
"Rosa-Luxemburg-Platz","U2","52.528333","13.410278","10119","Mitte","Mitte","11001001"
"Rosenthaler Platz","U8","52.530000","13.401111","10119","Mitte","Mitte","11001001"
"Rudow","U7","52.415833","13.496111","12355","Rudow","Neukölln","11008008"
"Schillingstraße","U5","52.520278","13.421667","10178","Mitte","Mitte","11001001"
"Schlesisches Tor","U1","52.500833","13.441667","10997","Kreuzberg","Friedrichshain-Kreuzberg","11002002"
"Schloßstraße","U9","52.460830","13.324440","12163","Steglitz","Steglitz-Zehlendorf","11006006"
"Schönhauser Allee","U2","52.549329","13.413706","10437","Prenzlauer Berg","Pankow","11003003"
"Spandau","U7","52.534700","13.195800","13597","Spandau","Spandau","11005005"
"Strausberger Platz","U5","52.518056","13.430833","10243","Friedrichshain","Friedrichshain-Kreuzberg","11002002"
"Südkreuz","U6","52.475000","13.365000","","Schöneberg","Tempelhof-Schöneberg","11007007"
"Tempelhof","U6","52.470800","13.385400","12099","Tempelhof","Tempelhof-Schöneberg","11007007"
"Ullsteinstraße","U6","52.453775","13.384303","12099","Tempelhof","Tempelhof-Schöneberg","11007007"
"Warschauer Straße","U1","52.505789","13.449733","10243","Friedrichshain","Friedrichshain-Kreuzberg","11002002"
"Wedding","U6","52.542500","13.366100","13347","Wedding","Mitte","11001001"
"Weinmeisterstraße","U8","52.525833","13.403889","10178","Mitte","Mitte","11001001"
"Westhafen","U9","52.536000","13.344000","10559","Moabit","Mitte","11001001"
"Westhafen","U6","52.536000","13.344000","10559","Moabit","Mitte","11001001"
"Wuhletal","U5","52.512600","13.575200","12619","Hellersdorf","Marzahn-Hellersdorf","11010010"
"Wutzkyallee","U7","52.423333","13.475000","12353","Gropiusstadt","Neukölln","11008008"
"Yorckstraße","U7","52.493056","13.369722","10965","Schöneberg","Tempelhof-Schöneberg","11007007"
"Yorckstraße","U1","52.493056","13.369722","10965","Schöneberg","Tempelhof-Schöneberg","11007007"
"Zoologischer Garten","U9","52.507500","13.334170","","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Zoologischer Garten","U7","52.507500","13.334170","","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Zoologischer Garten","U1","52.507500","13.334170","","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Zoologischer Garten","U2","52.507500","13.334170","","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"
"Zoologischer Garten","U3","52.507500","13.334170","","Charlottenburg","Charlottenburg-Wilmersdorf","11004004"